title,desc,imageUrl,date
"2017, Maio","Organização do Grupo de Pesquisa Culturas, Marxismo e Decolonialidade, embrião do atual GEPECD – Grupo de Estudos e Pesquisas Educação, Culturas e Decolonialidade, vinculado institucionalmente ao IFRJ.",,2017-05-10
"2018, Dezembro","Encontro fundador e articulador do Coletivo Casulo, no Auditório do IFRJ – Campus São Gonçalo, com uma ampla e aprofundada discussão sobre conjuntura política do país após a eleição da extrema-direita para a Presidência da República. Nesta data também é indicada a Coordenação provisória do Casulo, responsável pela redação do Manifesto do coletivo e pelo planejamento e encaminhamentos das ações previstas nas justificativas para a sua organização. Este primeiro encontro contou com a participação de 16 militantes.",,2018-12-10
"2019, Março","Dia 13 – Debate sobre a Reforma da Previdência, com a presença da Profª Sara Granemann (UFRJ/ESS), na Faculdade de Formação de Professores/UERJ – São Gonçalo. Parceria com o Projeto de Extensão Observatório de Políticas Públicas da Região do COMPERJ – OPP COMPERJ, vinculado ao IFRJ – Campus São Gonçalo.",/cronologia/1.jpg,2019-03-10
"2019, Junho"," Realização da “Oficina de Ativismo Digital”, com a especialista Daniela Orofino, no Auditório do IFRJ – Campus São Gonçalo. Atividade realizada em parceria com o Grêmio Flores, o Projeto de Extensão OPP COMPERJ e a Rádio WEB Censura Livre",/cronologia/3.jpg,2019-06-10
"2019, Setembro","Dia 21 – Debate sobre “Cristianismo e o resgate da dignidade na política”, com a participação do pastor e pesquisador Max Cassin, do bispo auxiliar diocesano Dom Luiz Antonio Ricci e da escritora Ana Helena Tavares lançando sua obra sobre Dom Pedro Casaldáliga – Salão paroquial da Igreja de São Lourenço, Ponto Cem Réis, Niterói..",,2019-09-10
"Outubro, 2019","Dias 20, 22, 27 e 29 – Realização do Curso de Extensão “Como fazer análise de conjuntura”, com o Prof.Fabiano Faria (IFRJ), no IFRJ – Campus São Gonçalo, com carga horária de 8h. A atividade foi uma iniciativa do coletivo, com certificação pelo campus através do Projeto OPP COMPERJ.",/cronologia/5.jpg,2019-10-10
"Outubro, 2019","Dia 26 – Lançamento público da articulação inicial das organizações que viriam a constituir o futuro COLETIVO DE COLETIVOS, com a divulgação da convocatória “Vamos organizar as Lutas!”, assinada pelo Coletivo Casulo; a Frente Ampla Suburbana (FAS); o Coletivo P.A.L.C.O.; o Coletivo de Educação Popular Margarida Maria Alves (de Campo Grande, município do Rio de Janeiro); e o Prosa Crítica. O encontro aconteceu na sede do SINPRO-RJ, Centro do Rio de Janeiro. Logo depois, como desdobramento desse primeiro encontro, reuniu-se à organização o Centro Cultural Otávio Brandão (CCOB), de Maria da Graça, município do Rio de Janeiro; o GPMC – Grupo de Pesquisa em Políticas Públicas, Movimentos Sociais e Culturas, vinculado institucionalmente à UFRRJ; e a Rádio WEB Censura Livre (RWCL), de São Gonçalo.",,2019-10-10
"Dezembro, 2019","
    Dia 07 – Debate “Crise do neoliberalismo na América Latina, o papel da esquerda e a ascensão da extrema-direita no Brasil, com os professores Rafael Araújo (História/UERJ) e Chico Alencar (PSOL), no Auditório do IFRJ – Campus São Gonçalo. Atividade realizada em parceria com o Grêmio Flores, do campus SG; o SINTIFRJ; e o Projeto de Extensão OPP COMPERJ. Contabilizamos a participação de 37 presentes.
    ",/cronologia/7.jpg,2019-12-10
"Março, 2022"," A partir da pandemia do Coronavírus, após certa paralisação inicial, em função do impacto provocado em toda a população, as atividades do coletivo precisaram ser replanejadas e redirecionadas prioritariamente para encontros remotos, mas que geraram as iniciativas relacionadas a seguir. Foram intensificadas também a realização de debates online voltados para o trabalho de formação política e de cunho cultural, organizados principalmente pelo COLETIVO DE COLETIVOS e transmitidos através da Rádio WEB Censura Livre. Como se trata de uma lista extensa de atividades, listamos neste documento somente as ações organizadas sob responsabilidade direta do Coletivo Casulo.",/cronologia/8.jpg,2022-03-10
2020,"O COLETIVO DE COLETIVOS inicia a Campanha de arrecadação financeira para doação de máscaras de proteção contra a COVID e para a distribuição de Cestas Básicas em comunidades periféricas da Região Metropolitana do Rio de Janeiro. O movimento lança e divulga amplamente, durante a campanha, o panfleto “Ficar Vivos pra Lutar! Vidas Negras Importam!”, assinado pelos coletivos participantes.",,2020-11-10
2020,"
    Contato do Coletivo Casulo com o movimento Mães de Itaboraí, articulando a Defensoria Pública do Estado do Rio de Janeiro, através do procurador Guilherme Pimentel, para a garantia da distribuição da merenda escolar nas escolas municipais por parte da prefeitura da cidade, como ato de defesa do Direito à Segurança Alimentar para as famílias atingidas pelas consequências da pandemia, como o aumento do desemprego numa região que vive um quadro estrutural de extrema pobreza, que se acentuava desde a crise envolvendo a construção do COMPERJ. A partir dessa articulação, lideranças do Mães de Itaboraí passam a integrar a coordenação do Coletivo Casulo.
    ",,2020-11-10
"Junho, 2020",Dia 16 – Realização de palestra online com a Profa Márcia Carneiro (UFF / História) sobre o tema “Integralismo”.,/cronologia/9.jpg,2020-06-10
"Julho, 2020","Dia 02 – O Coletivo Casulo, juntamente com as demais organizações que formam o COLETIVO DE COLETIVOS, em parceria com a WEB RÁDIO CENSURA LIVRE, iniciam uma série de lives musicais como momentos de manifestações culturais de resistência popular e enfrentamento às restrições impostas pela pandemia. Neste dia, fomos prestigiados com a participação do violonista Vitor H. Rosa.",/cronologia/10.jpg,2020-07-10
"Julho, 2020"," Dia 29 – Live “A Solidariedade Coletiva no Enfrentamento da Pandemia e da Lógica Neoliberal”, com o Padre Júlio Lancellotti. Disponível aqui!",/cronologia/13.jpg,2020-06-29
"Julho, 2020"," Dia 30 – Finalizando o mês de lives culturais sob a responsabilidade do Coletivo Casulo, tivemos o prazer de receber o instrumentista Vitor de Medeiros, que também é professor de música do IFRJ – Campus São Gonçalo.",/cronologia/14.jpg,2020-06-30
"Agosto, 2020"," Dia 31 – Plenária geral do Casulo, realizada de forma remota, com o debate sobre “Conjuntura e Eleições Municipais 2020”, com a participação de 25 pessoas. É apresentada uma proposta de documento, como contribuição à discussão, para a plenária avaliar e encaminhar críticas e sugestões à redação final do texto, para posterior divulgação pública.",,2020-08-31
"Outubro, 2020"," Dia 12 – Live “O Ecossistema das Redes Sociais e o uso da Inteligência Artificial nas Eleições Municipais: uma roda de conversa sobre a influência das redes sociais e seus impactos nos hábitos dos brasileiros e nos processos eleitorais”, com os pesquisadores Alexandre Pinto de Carvalho e José Manuel Faria.",,2020-10-12
"Outubro, 2020"," Dia 28 – Realização do Debate Eleições 2020, com a participação de candidatos(as) a vereador(a) no município de São Gonçalo, em parceria com a RÁDIO WEB CENSURA LIVRE, responsável pela coordenação do evento através da jornalista Dayse Alvarenga.",/cronologia/15.jpg,2020-10-28
"Novembro, 2020"," Dias 06 e 07 – Participação, ao lado de diversas organizações, coletivos e grupos de pesquisa, na organização do I SEMINÁRIO INTEGRADO DE EDUCAÇÃO POPULAR: “Educação e formação em tempos de aridez: em que mundo e que seres humanos deveremos formar?”, no período de 25 de julho a 28 de novembro, com o Coletivo Casulo sendo responsável direto pela articulação do GT 8 – MOVIMENTOS SOCIAIS E REDES DE SOLIDARIEDADE NAS PERIFERIAS, que apresentou os seguintes debates, painéis e rodas de conversa:",/cronologia/16.jpg,2020-11-06
Momento I (06/11)," Atividade I: ""A Solidariedade como instrumento da luta política: reflexões a partir de resistências populares em tempos de pandemia"", com Flavia Braga Vieira (UFRRJ), Javier Walter Ghibaudi (UFF), Júlio Cesar Vieira (CCOB) e José Manuel Faria (Casulo).Disponível aqui!: ",,2024-06-11
Momento II (06/11),"Atividade II: “Economia Solidária: Painel - com a apresentação de questões e relatos de experiências”, com Adalton Mendonça (Prefeitura de Maricá), Marcos Rodrigo (Comunidade do Morro do Preventório, Charitas), José Luís Abreu Dutra (Coletivo Casulo) e Sérgio Oliveira (Coletivo Casulo). Disponível aqui!",,2024-06-11
Momento III (07/11),"Atividade III: “As ações dos coletivos e das redes de solidariedade nas periferias”, com a presença de diversas lideranças e representantes das ações do Coletivo de Coletivos, assim como de diversas outras iniciativas, como Arraial do Cabo/RJ e Lauro de Freitas/BA, num total de 13 comunicações relatando as experiências de movimentos sociais, associações e coletivos políticos, com a presença de 31 militantes. Disponível aqui! ",,2024-07-11
"2021, Fevereiro ","21 – Realização da Roda de Conversa online “A importância do SUS e da vacinação”, com a participação da sanitarista Bianca Leandro (EPSJV /FIOCRUZ).",/cronologia/17.jpg,2021-02-21
"2021, Março ","Dia 23 – Início do Curso Interno online de Formação sobre “Educação Popular e Trabalho de Base”, sob a coordenação das professoras Morena Marques e Giselle Souza (UNIRIO, Faculdade de Serviço Social). Participação das coordenações do Coletivo Casulo e do Movimento Mães de Itaboraí. Um dos objetivos originais vinculados a essa proposta era a organização de um movimento popular em defesa da Saúde Pública na comunidade local, com a formação de agentes populares de saúde. O curso transcorreu através de diversos encontros quinzenais, culminando no mês de julho.",,2021-03-23
"2021, Abril ","Dia 14 – Reunião online com o Padre Siro da Silva Chaves, da paróquia de Porto das Caixas, Itaboraí, visando à elaboração de projeto conjunto de formação política e pedagógica junto à juventude da comunidade, voltado para a questão ambiental.",,2021-04-14
